record_no,time_ns,delta_ns,id,name,level,lane,message,data
264,63183525000,54000,11,MOTOR_SET,info,CtrlTask,モータ出力 -64.3 %,-64.3
265,63183674000,149000,20,CAN_TX,debug,CommTask,CAN送信 id=0x1A0,0x1A0
266,63184451000,777000,21,CAN_RX,debug,ISR,CAN受信 id=0x1A0,0x1A0
267,63185458000,1007000,10,CTRL_CYCLE,debug,CtrlTask,制御周期開始 seq=54,54
268,63185502000,44000,12,ADC_TEMP,debug,CtrlTask,温度 66.37 °C,66.37
269,63185569000,67000,11,MOTOR_SET,info,CtrlTask,モータ出力 -31.5 %,-31.5
270,63185684000,115000,20,CAN_TX,debug,CommTask,CAN送信 id=0x2F5,0x2F5
271,63185855000,171000,21,CAN_RX,debug,ISR,CAN受信 id=0x2F5,0x2F5
272,63186286000,431000,30,BUF_USAGE,debug,LogTask,バッファ使用率 68 %,68
273,63187662000,1376000,10,CTRL_CYCLE,debug,CtrlTask,制御周期開始 seq=55,55
274,63187727000,65000,12,ADC_TEMP,debug,CtrlTask,温度 66.43 °C,66.43
275,63187782000,55000,11,MOTOR_SET,info,CtrlTask,モータ出力 30.6 %,30.6
276,63187962000,180000,20,CAN_TX,debug,CommTask,CAN送信 id=0x2F5,0x2F5
277,63188663000,701000,21,CAN_RX,debug,ISR,CAN受信 id=0x2F5,0x2F5
278,63189770000,1107000,10,CTRL_CYCLE,debug,CtrlTask,制御周期開始 seq=56,56
279,63189870000,100000,12,ADC_TEMP,debug,CtrlTask,温度 66.3 °C,66.3
280,63189914000,44000,11,MOTOR_SET,info,CtrlTask,モータ出力 -47.3 %,-47.3
281,63190062000,148000,20,CAN_TX,debug,CommTask,CAN送信 id=0x101,0x101
282,63190689000,627000,21,CAN_RX,debug,ISR,CAN受信 id=0x101,0x101
283,63192906000,2217000,10,CTRL_CYCLE,debug,CtrlTask,制御周期開始 seq=57,57
284,63192989000,83000,12,ADC_TEMP,debug,CtrlTask,温度 66.33 °C,66.33
285,63193042000,53000,11,MOTOR_SET,info,CtrlTask,モータ出力 1.6 %,1.6
286,63193245000,203000,20,CAN_TX,debug,CommTask,CAN送信 id=0x2F5,0x2F5
287,63193657000,412000,21,CAN_RX,debug,ISR,CAN受信 id=0x2F5,0x2F5
288,63196054000,2397000,10,CTRL_CYCLE,debug,CtrlTask,制御周期開始 seq=58,58
289,63196121000,67000,12,ADC_TEMP,debug,CtrlTask,温度 66.19 °C,66.19
290,63196141000,20000,11,MOTOR_SET,info,CtrlTask,モータ出力 78.2 %,78.2
291,63196253000,112000,20,CAN_TX,debug,CommTask,CAN送信 id=0x2F5,0x2F5
292,63196533000,280000,21,CAN_RX,debug,ISR,CAN受信 id=0x2F5,0x2F5
293,63196983000,450000,30,BUF_USAGE,debug,LogTask,バッファ使用率 69 %,69
294,63199385000,2402000,10,CTRL_CYCLE,debug,CtrlTask,制御周期開始 seq=59,59
295,63199465000,80000,12,ADC_TEMP,debug,CtrlTask,温度 66.07 °C,66.07
296,63199522000,57000,11,MOTOR_SET,info,CtrlTask,モータ出力 68.0 %,68.0
297,63199813000,291000,20,CAN_TX,debug,CommTask,CAN送信 id=0x101,0x101
298,63200372000,559000,21,CAN_RX,debug,ISR,CAN受信 id=0x101,0x101
299,63200600000,228000,30,BUF_USAGE,debug,LogTask,バッファ使用率 51 %,51
300,63203101000,2501000,10,CTRL_CYCLE,debug,CtrlTask,制御周期開始 seq=60,60
301,63203190000,89000,12,ADC_TEMP,debug,CtrlTask,温度 66.01 °C,66.01
302,63203262000,72000,11,MOTOR_SET,info,CtrlTask,モータ出力 -29.8 %,-29.8
303,63205199000,1937000,10,CTRL_CYCLE,debug,CtrlTask,制御周期開始 seq=61,61
